Date,Open,High,Low,Close,Volume
2009-12-01,182,182.9,177,177.3,1112600
2009-12-02,177.1,177.5,174.2,174.7,921600
2009-12-03,174.4,175.4,172.4,173.6,773200
2009-12-07,172,173.8,170,170.1,752800
2009-12-08,170,171.2,168.6,169.4,555000
2009-12-09,171.9,173.9,169,170.7,718200
2009-12-10,170.6,172,167.8,169.2,924400
2009-12-14,172,178.2,172,176,1002600
2009-12-15,175.5,179,172.3,172.8,745000
2009-12-17,174,174,170.5,171.1,424400
2009-12-21,171.9,171.9,169.7,170.8,550000
2009-12-22,171,178,171,176.7,1074600
2009-12-23,178.3,181.4,177,180.2,1776600
2009-12-24,181,183.8,179.4,182.5,1584200
2009-12-29,190,194.9,188.2,188.6,1420400
2009-12-30,189.5,190,186.4,187.5,1442400
2010-01-04,190,198.9,190,197.9,2749600
2010-01-05,199,202,195.2,196.5,2061800
2010-01-06,196,197.8,195,196.4,1436200
2010-01-07,197,197,193.5,193.8,1259600
2010-01-11,193.9,197.4,192.8,196.8,1784800
2010-01-12,197.4,207,197.4,206,5308600
2010-01-13,206.5,209,197.6,201.2,2952200
2010-01-14,203,213.9,203,211.7,3507000
2010-01-18,212.5,219.9,209.2,219.5,3351800
2010-01-19,220,225.8,219.5,224.4,3606800
2010-01-20,226.9,227.9,222.5,226.9,2603800
2010-01-21,227.7,244.9,227.5,244.4,5070200
2010-01-25,255,288,251,278.4,4675000
2010-01-26,275,275,238.5,255,4564600
2010-01-27,259.9,264,250,259,2219400
2010-01-28,262,275,259,272.1,2761600
2010-02-01,265.2,280,265.2,279.4,3569600
2010-02-02,275.5,290,270,286.8,2825600
2010-02-03,290,300,285.1,287.3,4040200
2010-02-04,285,296,282.5,290.9,3093600
2010-02-08,294.5,312,294.1,310.6,5377000
2010-02-09,303,324.9,297,319.6,5672800
2010-02-10,323,323,310,314,1622400
2010-02-11,312,316.1,300.1,312,1972400
2010-02-15,336,352.8,336,344.3,2624000
2010-02-16,345,365,342.2,360.4,1959800
2010-02-17,368,395,364.5,385.4,2973800
2010-02-18,380.1,380.1,350,361.2,2612400
2010-04-22,338,342,336,336.5,654600
2010-04-26,332.8,333.9,327.2,329.6,758600
2010-04-27,328.7,332,327.5,328.1,648800
2010-04-28,327,328.9,324,324.5,762000
2010-04-29,324,331.8,322.1,324.7,714600
2010-05-03,315,317,305.5,311.8,946400
2010-05-04,310.1,310.1,292,294,2039600
2010-05-05,295,303.6,292,295.4,1183600
2010-05-06,299.7,302,296.1,297.3,487200
2010-05-10,280,280,264.5,265.3,1564000
2010-05-11,265,289.9,265,287.2,1495400
2010-05-12,293.9,299,288,291,1212600
2010-05-13,295,295,284,284.6,592000
2010-05-17,278.3,285,276.5,278,699200
2010-05-18,284.5,285,278.5,281.5,632600
2010-05-19,285.9,289,280.1,280.8,690000
2010-05-20,281.1,284.5,279.8,280.7,617000
2010-05-24,298.9,303,287.1,290.7,927800
2010-05-25,292,292,282,284.3,703600
2010-05-26,289,289.8,279.5,282.2,563400
2010-05-31,278,279.3,275.3,276.4,422200
2010-06-01,276.6,284.5,275.6,281.1,489800
2010-06-02,284.9,285,278.2,278.8,353600
2010-06-03,278.1,281.8,278,278.6,290200
2010-06-07,277,278.7,270,272.7,445800
2010-06-08,275,276.7,272.8,273.6,384200
2010-06-09,274.5,276.9,270,270.4,390800
2010-06-10,270,270,264.6,268.3,737600
2010-06-14,263,264.8,252.1,258.4,821400
2010-06-15,262,262,252.8,253.6,709600
2010-06-16,255,255,244,253.3,898200
2010-06-17,254,263.8,250.1,261.5,711400
2010-06-21,268.5,268.8,258,259.2,423000
2010-06-22,260.7,264.9,256.3,257.7,414600
2010-06-23,256.5,260.7,252.9,253.4,474600
2010-06-24,255,256,249.5,252.5,470000
2010-06-28,250,251.7,245.2,247.1,724400
2010-06-29,250,250,245,245.8,646200
2010-06-30,245,245,233.5,235.7,594600
2010-07-05,221.5,238.5,221.5,236.6,539200
2010-07-06,239.9,244.4,238,242.5,517400
2010-07-07,241.3,244.8,238.1,242.4,392200
2010-07-08,242.2,244,238,239.6,285000
2010-07-12,235,237,231.1,232.4,208800
2010-07-13,234.3,240.9,232,237.3,316800
2010-07-14,240.9,244.9,236.7,238.3,428800
2010-07-15,240,242.5,236,241.5,471800
2010-07-19,258.5,264,254.5,257.3,858000
2010-07-20,258.8,258.8,249,250.8,399600
2010-07-21,251,253.8,245.1,246.6,437400
2010-07-22,245,250.9,243.3,246.4,427400
2010-07-26,245.8,254.8,245.8,250.9,470800
2010-07-27,254,260,253.1,254,534200
2010-07-29,255.7,260,255.3,258.4,522400
2010-08-02,272.9,277.2,270,273.3,1122400
2010-08-03,275,278,271.6,273.2,994200
2010-08-04,274.9,274.9,261.6,263.1,932400
2010-08-05,262.1,263.7,257,258.6,524200
2010-08-09,255.1,258,252,253.2,428000
2010-08-10,253.1,260,253,258.6,377200
2010-08-11,258,262,257,257.4,298000
2010-08-12,254,260,254,258.7,258800
2010-08-16,255.1,263,255,259.4,442400
2010-08-17,263,266.8,263,264.7,474800
2010-08-18,266.5,275,265.3,270.2,1071200
